ma,ten,ten_eg
803022,Hoá học đại cương 2,                              
836408,Tiếng Anh chuyên ngành QTVP 1,
801416,Phương pháp dạy học môn Toán II,
866403,Tiếng Anh 3,
843309,Luật Tố tụng dân sự,
841463,Phát triển ứng dụng trên thiết bị di động nâng cao,
841442,Mạng đa phương tiện và di động (ngành CNTT),
801415,Phương pháp dạy học Toán I,
834403,Thực hành công nghệ sinh học môi trường,
841044,Phương pháp lập trình hướng đối tượng,                              
841324,PPNC khoa học trong Công nghệ thông tin,
841404,Mạng máy tính,
846322,Văn bản QLNN và kỹ thuật soạn thảo văn bản,
861303,Chủ nghĩa xã hội khoa học,
866101,Tiếng Anh I,                              
BOBA11,Bóng bàn 1,                              
821411,Sinh lý học thực vật,
862101,Giáo dục thể chất (I),                              
867510,Xác suất và nguyên lý thống kê kinh tế,
841410,An ninh mạng máy tính,
BODA12,Bóng đá 2,                              
833370,Quan hệ kinh tế quốc tế,
841432,Phân tích dữ liệu,
816429,Thanh nhạc 5,
806414,Vi khuẩn và vi tảo trong Vi sinh vật ứng dụng,
862406,Giáo dục quốc phòng và an ninh I,
813409,Đọc - Viết 2,
841113,Phát triển phần mềm mã nguồn mở,                              
819103,Vệ sinh và dinh dưỡng trẻ em,                              
839404,Kỹ năng làm việc nhóm,
834371,An toàn lao động và vệ sinh môi trường công nghiệp,
841072,Các công nghệ lập trình hiện đại,                              
816432,Kí xướng âm 2,
813411,Đọc - Viết 4,
867002,Nguyên lý kế toán,                              
813307,Kĩ năng nói trước công chúng,
838304,Thư tín thương mại,
857405,Luật và các văn bản quy phạm pháp luật trong du lịch,
864508,Xác suất thống kê,
833401,Quản trị Marketing,
857436,Quản trị dự án đầu tư khách sạn – nhà hàng,
866401,Tiếng Anh 1,
835502,Nhân học ứng dụng,
806403,Di truyền học,
834434,Đồ án PP oxy hóa nâng cao trong xử lý nước thải,
850302,Kỹ thuật vi điều khiển,
841048,Phân tích thiết kế hệ thống thông tin,                              
854019,Tổ chức sự kiện Quốc tế,
816436,Ký xướng âm 6 ,
819408,Đánh giá trong GD Mầm non,
810054,LSVN từ TK X đến 1858,                              
833058,Kế toán quản trị (ngành QTKD),                              
862409,Giáo dục quốc phòng và an ninh IV,
813405,Nghe - Nói 2,
810411,Lịch sử Việt Nam từ 1945 đến nay,
841414,Thiết kế và phân tích giải thuật,
835105,Tâm lý - giao tiếp du lịch,                              
BOCH11,Bóng chuyền 1,                              
832403,Tài chính doanh nghiệp,
865006,Pháp luật đại cương,                              
865002,Cơ sở văn hóa Việt Nam,                              
815321,Giáo dục nghệ thuật 2,
842065,Nghiệp vụ ngân hàng trung ương,                              
802107,Lý luận dạy học vật lí,                              
813312,Lý luận dạy học tiếng Anh 1,
CALO11,Cầu lông 1,                              
866402,Tiếng Anh 2,
835084,Toàn cầu hóa ,                              
839504,PP NCKH trong lĩnh vực TT-TV,
834314,Độc học môi trường,
813003,Tiếng Trung 3,                              
833056,Quản trị sản xuất,                              
842117,Khai báo thuế,                              
833050,Logistics,                              
815326,Dạy học tích hợp trong các môn Tự nhiên - Xã hội,
809450,Văn học và phương ngữ Nam bộ,
841303,Kỹ thuật lập trình,                              
832008,Hệ thống thông tin kế toán 2,                              
833104,Tiếng Anh giao tiếp thương mại (ngành QTKD),                              
850409,Kỹ thuật đo lường và cảm biến,
850416,Robot công nghiệp,
842056,Tài chính quốc tế,                              
822315,Địa lí kinh tế - xã hội Việt Nam,
834405,Thực hành kỹ thuật phân tích môi trường 1,
848415,Phương trình đạo hàm riêng,
843043,Luật Lao động,                              
832065,Thanh toán quốc tế,                              
836310,Nghiệp vụ lễ tân,
813403,Tiếng Hàn 3,
848412,Máy học,
843310,Tư pháp quốc tế,
841464,Lập trình Web và ứng dụng nâng cao,
833307,Nghiên cứu Marketing,
833304,Quản trị kinh doanh quốc tế,
832307,Thực hành khai báo thuế,
841423,Ngôn ngữ lập trình C#,
843481,Luật Thương mại 2,
801028,Bài toán không chỉnh,                              
867508,Toán cao cấp C2,
864005,Giải tích 1,                              
820059,Phương pháp dạy học GDCD 3,                              
813502,Kỹ năng tư duy phản biện,
815402,PPDH Toán 3,
864001,Xác suất thống kê A,                              
835326,Tiếng Anh giao tiếp du lịch 3,
861304,Tư tưởng Hồ Chí Minh,
815403,PPDH Tiếng Việt 1,
BODA11,Bóng đá 1,                              
841110,Cơ sở trí tuệ nhân tạo,                              
822318,Địa lí tự nhiên các lục địa,
853502,Phương pháp nghiên cứu Tâm lý học,
848098,Thực tập tốt nghiệp (DTU),                              
865007,Đại cương xã hội học,                              
850419,Lý thuyết thông tin,
821414,Vật lý nguyên tử và hạt nhân,
841108,Cấu trúc dữ liệu và giải thuật,                              
833352,Kinh doanh quốc tế,
834214,Các quá trình sinh học trong kỹ thuật môi trường,                              
849401,Khí cụ điện và trang bị điện,
832402,Kế toán quản trị,
833021,Kinh tế vĩ mô,                              
867006,Quy hoạch tuyến tính,                              
815112,Cơ sở đại số ở tiểu học,                              
850305,Truyền số liệu và mạng máy tính,
809405,PPNCKH ngành Sư phạm Ngữ văn,
865001,Tiếng Việt thực hành,                              
801408,Xác suất và thống kê toán,
842303,Tài chính vi mô,
836312,Nghệ thuật lãnh đạo,
833356,Luật Thương mại Quốc tế,
815328,Rèn luyện Nghiệp vụ Sư phạm 2,
810428,Một số vấn đề về lịch sử biển đảo Việt Nam,
819401,Giáo dục học mầm non,
819418,Giáo dục hòa nhập,
832106,Kinh tế vĩ mô,                              
841311,Tiếng Anh B1 - 1,
816422,Nhạc cụ 5,
841476,"Đồ án chuyên ngành (ngành CNTT, ngành KTPM)",
839089,Thực tập tốt nghiệp,
835314,Thiết kế và Điều hành chương trình du lịch,
820345,Chủ nghĩa xã hội khoa học (GDCT),
862407,Giáo dục quốc phòng và an ninh II,
833406,Digital Marketing,
848411,Kỹ thuật lập trình,
841407,Các hệ quản trị cơ sở dữ liệu,
820506,Lý luận và phương pháp dạy học bộ môn 1,
813078,Kỹ năng phiên dịch,                              
867007,Toán cao cấp C1,                              
857416,Tiếng Anh chuyên ngành du lịch 3,
841021,Kiến trúc máy tính,                              
841413,Cơ sở dữ liệu phân tán,
819087,Thực hành sư phạm 4,                              
867001,Nguyên lý thống kê kinh tế,                              
832050,Kế toán tài chính 1,                              
858014,Lập trình Python cơ bản,
841058,Hệ điều hành mã nguồn mở,                              
834426,Quan trắc và sinh vật chỉ thị môi trường,
832058,Tài chính doanh nghiệp 1,                              
841047,Công nghệ phần mềm,                              
820403,Lí luận về nhà nước và pháp luật Việt Nam,
863408,Tổ chức HĐ dạy học & GD ở trường trung học,
832107,Lý thuyết tài chính tiền tệ,                              
836419,Hệ thống ISO trong văn phòng,
835305,Văn hóa Phương Đông - Phương Tây,
842401,Đầu tư tài chính,
864002,Xác suất thống kê B,                              
803403,Các phương pháp xử lí số liệu thực nghiệm,
843067,Pháp luật về Thanh tra,                              
849405,Cung cấp điện,
834458,Bố trí thí nghiệm và thống kê môi trường,
864006,Giải tích 2,                              
833313,Giao tiếp trong kinh doanh,
833320,Phương pháp nghiên cứu khoa học trong kinh doanh,
816418,Nhạc cụ 1,
850008,Vật lý A2,                              
832025,AV chuyên ngành kế toán,                              
832026,Thuế,                              
839312,Thư viện Đại học,
846307,Xã hội học giáo dục,
846311,Lao động và nhân cách của người chuyên viên QLGD và hành chính giáo dục,
833101,Quản trị chiến lược,                              
841107,Lập trình Java,                              
841422,Ngôn ngữ lập trình Python,
835104,Văn hóa doanh nghiệp,                              
833405,Quan hệ công chúng,
851003,Thực hành kỹ thuật điện,                              
861302,Kinh tế chính trị Mác - Lênin,
835029,Phát triển du lịch bền vững,                              
841109,Cơ sở dữ liệu,                              
866103,Tiếng Anh III,                              
833303,Hành vi tổ chức,
841480,Xây dựng phần mềm theo mô hình phân lớp (2020),
819413,PPNC khoa học giáo dục mầm non,
832301,Marketing căn bản,
811406,Địa lí kinh tế - xã hội thế giới 1,
822401,Nhân học và Khảo cổ học đại cương,
857506,Du lịch bền vững,
853417,Phát triển nguồn nhân lực ngành Tâm lý học,
806060,Vi sinh vật học,                              
833408,"Tuyển dụng, đào tạo và phát triển nguồn nhân lực",
850310,Thiết kế vi mạch số,
813311,Chuyên đề các bài thi quốc tế,
821415,Hoá vô cơ ,
820435,Thực hành sư phạm 4,
815322,Ứng dụng CNTT trong dạy học ở Tiểu học,
809411,Hệ thống thể loại và ngôn ngữ văn học trung đại Việt Nam,
850038,Đo lường cảm biến và điều khiển dùng máy tính,                              
832117,Kiểm toán hoạt động,                              
834422,Quy hoạch môi trường,
806401,Sinh hóa học,
832062,Tổ chức công tác kế toán,                              
821419,Phát triển chương trình trong dạy học môn KHTN,
813102,Tiếng Pháp 1,                              
833407,Khóa luận tốt nghiệp (DQK),
810418,Lịch sử hình thành và phát triển ASEAN,
846505,Tổ chức sự kiện trong cơ sở giáo dục,
815066,Cơ sở Khoa học Tự nhiên,                              
850029,Thực hành điện - điện tử,                              
842118,Định giá tài sản,                              
867003,Pháp luật kinh doanh,                              
835304,Các loại hình nghệ thuật Việt Nam,
832404,Chuẩn mực báo cáo tài chính quốc tế,
833371,Quản trị quan hệ khách hàng,
810429,Toàn cầu hóa và cục diện thế giới hiện đại,
846315,Đảm bảo chất lượng giáo dục,
842110,Kế toán quản trị (ngành TCNH),                              
839413,Thực tập ngành nghề,
841313,Tiếng Anh B2 - 1,
832061,Nghiệp vụ ngân hàng thương mại,                              
821413,Di truyền học và tiến hóa,
835111,Tiếng Anh giao tiếp du lịch 1,                              
817404,Giải phẫu tạo hình,
864004,Hóa học đại cương,                              
842301,Kế toán tài chính,
843406,"Luật Dân sự 2 - Tài sản, sở hữu và thừa kế tài sản",
839080,Phân tích và thiết kế hệ thống,                              
843412,Tội phạm học,
813407,Nghe - Nói 4,
820433,Chuyên đề Kinh tế chính trị,
833404,Quản trị bán hàng,
843070,Luật Hiến pháp,                              
839022,Văn bản và Lưu trữ học,                              
853028,Tâm lí học học đường,
815021,Giáo dục môi trường,                              
850425,Thực hành chuyên ngành điện tử viễn thông,
850435,Kỹ thuật phát thanh và truyền hình số,
850403,Linh kiện và mạch điện tử 1,
813412,Nhập môn ngôn ngữ học tri nhận,
832310,Excel trong kiểm toán,
838301,Tổng quan du lịch,
832055,Kiểm toán căn bản,                              
811078,Thực hành sư phạm 1,                              
836421,Tổ chức lao động trong văn phòng,
843052,Pháp luật về Thi hành án,                              
857419,Ứng dụng CNTT trong du lịch,
857413,Quản trị rủi ro trong du lịch,
843098,Thực tập tốt nghiệp (DLU),                              
816427,Thanh nhạc 3,
811404,Địa lí tự nhiên đại cương 3,
821315,Dao động và sóng,
815119,Văn học thiếu nhi,                              
863514,Tâm lí học (A),
813066,Viết nghiên cứu,                              
854423,Ngoại giao đa phương,
846324,Quản lí người học trong cơ sở giáo dục,
857434,Quản lý ẩm thực,
816425,Thanh nhạc 1,
843403,Luật Hành chính 1 - Phần chung,
841482,"Seminar chuyên đề (ngành CNTT, ngành KTPM)",
819052,Phòng bệnh trẻ em,                              
834417,Ứng dụng vi tảo trong xử lý môi trường,
861301,Triết học Mác - Lênin,
834450,Thực tế chuyên môn 1,
817402,Lịch sử Mỹ thuật Thế giới,
803112,Lý luận và phương pháp dạy học hóa học THPT 2,                              
843404,Luật dân sự 1 - Những vấn đề chung của pháp luật dân sự,
813001,Tiếng Trung 1,                              
822313,"Biển, đảo Việt Nam",
BORO11,Bóng rổ 1,                              
833054,Quản trị doanh nghiệp,                              
861305,Lịch sử Đảng Cộng sản Việt Nam,
841439,Mạng không dây,
803107,Thực hành hóa phân tích định tính,                              
857403,"Kiến trúc, mỹ thuật Việt Nam",
819104,Giao tiếp sư phạm mầm non,                              
835405,Quản trị các sự kiện văn hóa du lịch,
850313,Lập trình mạng,
802092,Vật lý chất rắn,                              
833354,Tiếng Anh chuyên ngành 2 (ngành KD quốc tế),
815059,Đại cương văn học Việt Nam,                              
839053,Tổ chức kho và bảo quản,                              
841462,Phát triển ứng dụng trên thiết bị di động (ngành KTPM),
838404,Tiếng Anh tài chính ngân hàng,
835065,Kinh tế du lịch,                              
803410,Hóa tinh thể,
832112,Kế toán ngân hàng thương mại,                              
843057,Pháp luật về khiếu nại và tố cáo,                              
846321,Nghiệp vụ công tác văn thư trong cơ sở giáo dục,
854004,Các nền văn minh nhân loại,                              
841438,Lập trình ứng dụng mạng,
813301,Hình thái - Cú pháp học,
820352,Quyền và nghĩa vụ của công dân,
811107,Tiếng Anh chuyên ngành Địa lý,                              
842304,PP định lượng trong tài chính ngân hàng,
839308,Phần mềm quản lí Thư viện,
835402,Quản lý di sản văn hóa và du lịch,
817408,Trang trí 1,
850405,An toàn điện và an toàn lao động,
847409,Thanh nhạc chuyên ngành 6,
853010,Tâm lí học nhận thức,                              
813104,Tiếng Pháp 3,                              
853405,Tâm lí học giáo dục,
819308,Phương pháp phát triển ngôn ngữ cho trẻ mầm non,
850350,Phương pháp nghiên cứu khoa học chuyên ngành kỹ thuật,
854016,Tiếng Anh chuyên ngành 2,
817054,Hình họa 3,                              
802506,Điện và từ,
802409,Vật lý bán dẫn và từ học,
836125,Nghiệp vụ công tác lưu trữ,                              
843033,Luật Hình sự 2 - Phần các tội phạm,                              
843055,Luật Tố tụng hành chính,                              
803302,Cơ sở hóa lượng tử,
822319,Thực tế chuyên môn  1,
801420,Khoa học luận lịch sử toán học,
848303,Mô hình hóa mô phỏng,
819106,PP giáo dục âm nhạc (ĐH),                              
833361,Quản trị Marketing quốc tế,
833102,Lương thưởng - phúc lợi,                              
801414,Thực hành sư phạm 5,
833311,Marketing căn bản,
834435,Kỹ thuật xử lý chất thải rắn và chất thải nguy hại,
822408,Thực hành sư phạm 2,
863412,Quản lý HCNN & quản lý ngành GD-ĐT (trường trung học),
820076,Thực hành sư phạm 2,                              
854401,Lịch sử ngoại giao Việt Nam,
849013,Giải tích hệ thống điện,                              
846406,Phương pháp nghiên cứu khoa học quản lý giáo dục,
